User-agent: *

Sitemap: https://BrewBoxes.app/index.html
Disallow: /project/*
Disallow: /app?*
Disallow: /app/*
Disallow: /reach/*
Disallow: /404/
Disallow: /500/
Disallow: /signin/terms/de/
Disallow: /signin/terms/
Disallow: /terms/2025-05-10/
Disallow: /503/
Disallow: /notification/email-validation-required/
Disallow: /notification/oauth/confirmed/
Disallow: /notification/oauth/error/
Disallow: /notification/suspended/
Disallow: /oauth/consent/
Disallow: /reset-password/
Disallow: /signup/about/
